            ['no' => 1, 'rangka' => 'MHKAB1BA6SJ152023', 'mesin' => 'A221576', 'model' => 'RAIZE', 'kapal' => 'KM. TANTO SEJAHTERA V. 149', 'masuk' => '07-Jan', 'atd' => '09-Jan', 'ata' => '19-Jan', 'rvdc' => '20-Jan'],
            ['no' => 99, 'rangka' => 'MHKAB1BC5TJ077060', 'mesin' => 'A225868', 'model' => 'AGYA', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '20-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '6-Feb'],
            ['no' => 100, 'rangka' => 'MHKAB1BY6TJ013072', 'mesin' => '4F30368', 'model' => 'AVANZA', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '20-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '6-Feb'],
            ['no' => 101, 'rangka' => 'MHKA6GK6JTJ087879', 'mesin' => 'H977540', 'model' => 'CALYA', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '20-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '7-Feb'],
            ['no' => 102, 'rangka' => 'MHKE8FA3JTK139207', 'mesin' => '4F30550', 'model' => 'RUSH', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '20-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '6-Feb'],
            ['no' => 103, 'rangka' => 'MHKE8FA3JTK139275', 'mesin' => '4F31530', 'model' => 'RUSH', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '20-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '7-Feb'],
            ['no' => 104, 'rangka' => 'MHKAB1BC1TJ077136', 'mesin' => 'A226368', 'model' => 'AGYA', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '20-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '7-Feb'],
            ['no' => 105, 'rangka' => 'MHKAB1BC7TJ077237', 'mesin' => 'A226830', 'model' => 'AGYA', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '20-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '6-Feb'],
            ['no' => 106, 'rangka' => 'MHKAB1BC0TJ077192', 'mesin' => 'A226216', 'model' => 'AGYA STYLIX', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '20-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '7-Feb'],
            ['no' => 107, 'rangka' => 'MHKA6GJ6JTJ219848', 'mesin' => 'H977101', 'model' => 'CALYA', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '20-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '6-Feb'],
            ['no' => 108, 'rangka' => 'MHKA6GJ6JTJ219921', 'mesin' => 'H977303', 'model' => 'CALYA', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '20-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '6-Feb'],
            ['no' => 109, 'rangka' => 'MHKA6GJ6JTJ219925', 'mesin' => 'H977256', 'model' => 'CALYA', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '20-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '6-Feb'],
            ['no' => 110, 'rangka' => 'MHKAB1BC7TJ076850', 'mesin' => 'A224750', 'model' => 'AGYA', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '20-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '7-Feb'],
            ['no' => 111, 'rangka' => 'MHKAB1BC4TJ077177', 'mesin' => 'A226440', 'model' => 'AGYA', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '20-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '7-Feb'],
            ['no' => 112, 'rangka' => 'MHKAB1BC3TJ077087', 'mesin' => 'A226116', 'model' => 'AGYA STYLIX', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '20-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '7-Feb'],
            ['no' => 113, 'rangka' => 'MHKAB1BC0TJ077175', 'mesin' => 'A226371', 'model' => 'AGYA', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '20-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '7-Feb'],
            ['no' => 114, 'rangka' => 'MHKAB1BC7TJ077092', 'mesin' => 'A226304', 'model' => 'AGYA', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '20-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '7-Feb'],
            ['no' => 115, 'rangka' => 'MHFABAAA7T0047790', 'mesin' => 'NF08004', 'model' => 'INNOVA ZENIX', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '20-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '6-Feb'],
            ['no' => 116, 'rangka' => 'MHKE8FA3JTK139203', 'mesin' => '4F30580', 'model' => 'RUSH', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '20-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '6-Feb'],
            ['no' => 117, 'rangka' => 'MHKE8FA3JTK139253', 'mesin' => '4F31218', 'model' => 'RUSH', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '20-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '6-Feb'],
            ['no' => 118, 'rangka' => 'MHKA6GJ6JTJ219798', 'mesin' => 'H976587', 'model' => 'CALYA', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '20-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '7-Feb'],
            ['no' => 119, 'rangka' => 'MHKE8FA3JTK139198', 'mesin' => '4F30576', 'model' => 'RUSH', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '20-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '7-Feb'],
            ['no' => 120, 'rangka' => 'MHKA6GJ6JTJ220068', 'mesin' => 'H977402', 'model' => 'CALYA', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '22-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '6-Feb'],
            ['no' => 121, 'rangka' => 'MHKAB1BC7TJ077206', 'mesin' => 'A226831', 'model' => 'AGYA', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '22-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '7-Feb'],
            ['no' => 122, 'rangka' => 'MHKAB1BC6TJ077231', 'mesin' => 'A226842', 'model' => 'AGYA STYLIX', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '22-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '6-Feb'],
            ['no' => 123, 'rangka' => 'MHKAB1BC6TJ077293', 'mesin' => 'A227216', 'model' => 'AGYA STYLIX', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '22-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '7-Feb'],
            ['no' => 124, 'rangka' => 'MHKAB1BC8TJ077134', 'mesin' => 'A226236', 'model' => 'AGYA', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '22-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '6-Feb'],
            ['no' => 125, 'rangka' => 'MHKA6GJ6JTJ220006', 'mesin' => 'H976184', 'model' => 'CALYA', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '22-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '6-Feb'],
            ['no' => 126, 'rangka' => 'MHKA6GJ6JTJ220368', 'mesin' => 'H978226', 'model' => 'CALYA', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '22-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '7-Feb'],
            ['no' => 127, 'rangka' => 'MHKAB1BC2TJ077226', 'mesin' => 'A226835', 'model' => 'AGYA', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '22-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '6-Feb'],
            ['no' => 128, 'rangka' => 'MHKAB1BC9TJ077191', 'mesin' => 'A226167', 'model' => 'AGYA', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '22-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '7-Feb'],
            ['no' => 129, 'rangka' => 'MHKAB1BC6TJ077214', 'mesin' => 'A226829', 'model' => 'AGYA', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '22-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '6-Feb'],
            ['no' => 130, 'rangka' => 'MHKAB1BC8TJ077277', 'mesin' => 'A227206', 'model' => 'AGYA', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '22-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '6-Feb'],
            ['no' => 131, 'rangka' => 'MHKAB1BC9TJ077286', 'mesin' => 'A227207', 'model' => 'AGYA', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '22-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '7-Feb'],
            ['no' => 132, 'rangka' => 'MHKAB1BCXTJ077295', 'mesin' => 'A227119', 'model' => 'AGYA', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '22-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '6-Feb'],
            ['no' => 133, 'rangka' => 'MHKAB1BC0TJ077256', 'mesin' => 'A226659', 'model' => 'AGYA', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '22-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '6-Feb'],
            ['no' => 134, 'rangka' => 'MHKA6GJ6JTJ220229', 'mesin' => 'H977868', 'model' => 'CALYA', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '22-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '6-Feb'],
            ['no' => 135, 'rangka' => 'MHKE8FB3JTK116878', 'mesin' => '4F31975', 'model' => 'RUSH', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '22-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '7-Feb'],
            ['no' => 136, 'rangka' => 'MHKE8FA3JTK139273', 'mesin' => '4F31582', 'model' => 'RUSH', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '22-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '7-Feb'],
            ['no' => 137, 'rangka' => 'MHKAB1BY1TJ013299', 'mesin' => '4F33143', 'model' => 'AVANZA', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '22-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '7-Feb'],
            ['no' => 138, 'rangka' => 'MHKAB1BC8TJ077201', 'mesin' => 'A226656', 'model' => 'AGYA', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '23-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '7-Feb'],
            ['no' => 139, 'rangka' => 'MHFBA3FSXT1174368', 'mesin' => 'J139826', 'model' => 'FORTUNER', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '23-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '7-Feb'],
            ['no' => 140, 'rangka' => 'MHKAB1BC4TJ077034', 'mesin' => 'A225633', 'model' => 'AGYA', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '23-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '6-Feb'],
            ['no' => 141, 'rangka' => 'MHKAB1BC7TJ077058', 'mesin' => 'A225865', 'model' => 'AGYA', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '23-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '7-Feb'],
            ['no' => 142, 'rangka' => 'MHFAA8GS7T0934074', 'mesin' => '5921382', 'model' => 'FORTUNER', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '23-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '7-Feb'],
            ['no' => 143, 'rangka' => 'MHFAAAAA7T0048165', 'mesin' => 'NF14356', 'model' => 'INNOVA ZENIX', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '23-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '7-Feb'],
            ['no' => 144, 'rangka' => 'MHKAA1BY7SJ007718', 'mesin' => 'G312317', 'model' => 'AVANZA', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '24-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '7-Feb'],
            ['no' => 145, 'rangka' => 'MHFJB8EM0T1181905', 'mesin' => '5916632', 'model' => 'INNOVA', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '24-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '7-Feb'],
            ['no' => 146, 'rangka' => 'MHKAA1BA1TJ182048', 'mesin' => 'B024742', 'model' => 'RAIZE', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '24-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '7-Feb'],
            ['no' => 147, 'rangka' => 'MHKA6GJ6JTJ219981', 'mesin' => 'H976998', 'model' => 'CALYA', 'kapal' => 'KM. TANTO SALAM V.156', 'masuk' => '24-Jan', 'atd' => '25-Jan', 'ata' => '04-Feb', 'rvdc' => '7-Feb'],
            ['no' => 148, 'rangka' => 'MR0BB3CD5S5818043', 'mesin' => 'J144095', 'model' => 'HILUX D-CAB', 'kapal' => 'KM. TANTO SEJAHTERA V.150', 'masuk' => '26-Jan', 'atd' => '31-Jan', 'ata' => '10-Feb', 'rvdc' => '12-Feb'],
            ['no' => 149, 'rangka' => 'MHKA6GJ6JTJ220176', 'mesin' => 'H977770', 'model' => 'CALYA', 'kapal' => 'KM. TANTO SEJAHTERA V.150', 'masuk' => '27-Jan', 'atd' => '31-Jan', 'ata' => '10-Feb', 'rvdc' => '12-Feb'],
            ['no' => 150, 'rangka' => 'MHKAA1BA3TJ182066', 'mesin' => 'B025307', 'model' => 'RAIZE', 'kapal' => 'KM. TANTO SEJAHTERA V.150', 'masuk' => '27-Jan', 'atd' => '31-Jan', 'ata' => '10-Feb', 'rvdc' => '12-Feb'],
            ['no' => 151, 'rangka' => 'MHFJB8EM1T1182027', 'mesin' => '1902336', 'model' => 'INNOVA', 'kapal' => 'KM. TANTO SEJAHTERA V.150', 'masuk' => '27-Jan', 'atd' => '31-Jan', 'ata' => '10-Feb', 'rvdc' => '12-Feb'],
            ['no' => 152, 'rangka' => 'MHKA6GJ6JTJ220190', 'mesin' => 'H977812', 'model' => 'CALYA', 'kapal' => 'KM. TANTO SEJAHTERA V.150', 'masuk' => '27-Jan', 'atd' => '31-Jan', 'ata' => '10-Feb', 'rvdc' => '12-Feb'],
            ['no' => 153, 'rangka' => 'MR0KB8CD1S1165456', 'mesin' => 'D560356', 'model' => 'HILUX D-CAB', 'kapal' => 'KM. TANTO SEJAHTERA V.150', 'masuk' => '28-Jan', 'atd' => '31-Jan', 'ata' => '10-Feb', 'rvdc' => '12-Feb'],
            ['no' => 154, 'rangka' => 'MHFAB8BF8T0037076', 'mesin' => 'Y625064', 'model' => 'YARIS CROSS', 'kapal' => 'KM. TANTO SEJAHTERA V.150', 'masuk' => '28-Jan', 'atd' => '31-Jan', 'ata' => '10-Feb', 'rvdc' => '12-Feb'],
            ['no' => 155, 'rangka' => 'MHKAB1BC3TJ077557', 'mesin' => 'A228508', 'model' => 'AGYA', 'kapal' => 'KM. TANTO SEJAHTERA V.150', 'masuk' => '28-Jan', 'atd' => '31-Jan', 'ata' => '10-Feb', 'rvdc' => '12-Feb'],
            ['no' => 156, 'rangka' => 'MHKA6GJ6JTJ220073', 'mesin' => 'H977570', 'model' => 'CALYA', 'kapal' => 'KM. TANTO SEJAHTERA V.150', 'masuk' => '28-Jan', 'atd' => '31-Jan', 'ata' => '10-Feb', 'rvdc' => '12-Feb'],
            ['no' => 157, 'rangka' => 'MHFAB8BF1T0037064', 'mesin' => 'Y625095', 'model' => 'YARIS CROSS', 'kapal' => 'KM. TANTO SEJAHTERA V.150', 'masuk' => '28-Jan', 'atd' => '31-Jan', 'ata' => '10-Feb', 'rvdc' => '12-Feb'],
            ['no' => 158, 'rangka' => 'MHKAB1BC6TJ077617', 'mesin' => 'A227585', 'model' => 'AGYA STYLIX', 'kapal' => 'KM. TANTO SEJAHTERA V.150', 'masuk' => '28-Jan', 'atd' => '31-Jan', 'ata' => '10-Feb', 'rvdc' => '12-Feb'],
            ['no' => 159, 'rangka' => 'MHFAB8BFXT0036799', 'mesin' => 'Y610528', 'model' => 'YARIS CROSS', 'kapal' => 'KM. TANTO SEJAHTERA V.150', 'masuk' => '28-Jan', 'atd' => '31-Jan', 'ata' => '10-Feb', 'rvdc' => '12-Feb'],
            ['no' => 160, 'rangka' => 'MHFAA8GS5T0934106', 'mesin' => '5922445', 'model' => 'FORTUNER', 'kapal' => 'KM. TANTO SEJAHTERA V.150', 'masuk' => '29-Jan', 'atd' => '31-Jan', 'ata' => '10-Feb', 'rvdc' => '12-Feb'],
            ['no' => 161, 'rangka' => 'MR0KB8CD1S1165876', 'mesin' => 'D563748', 'model' => 'HILUX D-CAB', 'kapal' => 'KM. TANTO SEJAHTERA V.150', 'masuk' => '30-Jan', 'atd' => '31-Jan', 'ata' => '10-Feb', 'rvdc' => '12-Feb'],
            ['no' => 162, 'rangka' => 'MHKAA1BA0TJ182302', 'mesin' => 'B026920', 'model' => 'RAIZE', 'kapal' => 'KM. TANTO SEJAHTERA V.150', 'masuk' => '30-Jan', 'atd' => '31-Jan', 'ata' => '10-Feb', 'rvdc' => '12-Feb'],
            ['no' => 163, 'rangka' => 'MHKAA1BY6TJ011342', 'mesin' => 'G316861', 'model' => 'AVANZA', 'kapal' => 'KM. TANTO SEJAHTERA V.150', 'masuk' => '30-Jan', 'atd' => '31-Jan', 'ata' => '10-Feb', 'rvdc' => '12-Feb'],
            ['no' => 164, 'rangka' => 'MHKA6GJ6JTJ220335', 'mesin' => 'H978159', 'model' => 'CALYA', 'kapal' => 'KM. TANTO SEJAHTERA V.150', 'masuk' => '30-Jan', 'atd' => '31-Jan', 'ata' => '10-Feb', 'rvdc' => '12-Feb'],
